sourceName,sourceVersion,device,creationDate,startDate,endDate,workoutActivityType,duration,durationUnit,totalDistance,totalDistanceUnit,totalEnergyBurned,totalEnergyBurnedUnit
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d26c0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-21 10:07:35 -0800,2020-01-21 09:47:33 -0800,2020-01-21 10:07:34 -0800,"HKWorkoutActivityTypeRunning",20.01084936658541,"min",1.563727845275841,"mi",168.3457478529554,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d28a0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-21 10:20:13 -0800,2020-01-21 10:10:46 -0800,2020-01-21 10:20:12 -0800,"HKWorkoutActivityTypeCoreTraining",9.438839983940124,"min",0,"mi",43.57787792630864,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d2a30>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-23 10:36:10 -0800,2020-01-23 10:11:38 -0800,2020-01-23 10:36:09 -0800,"HKWorkoutActivityTypeRunning",24.51264533400536,"min",1.873060238561283,"mi",183.4831265944333,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d2c10>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-23 10:52:46 -0800,2020-01-23 10:38:56 -0800,2020-01-23 10:52:45 -0800,"HKWorkoutActivityTypeYoga",13.82274696628253,"min",0,"mi",59.04979172297353,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d2da0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-24 15:59:52 -0800,2020-01-24 15:14:27 -0800,2020-01-24 15:59:52 -0800,"HKWorkoutActivityTypeHighIntensityIntervalTraining",45.40834868351619,"min",0,"mi",265.8650397922362,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d2f30>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-25 11:11:56 -0800,2020-01-25 10:33:57 -0800,2020-01-25 11:11:55 -0800,"HKWorkoutActivityTypeWalking",37.28815344969431,"min",1.65938292143172,"mi",136.6010877209952,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d30c0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-26 11:04:12 -0800,2020-01-26 10:18:56 -0800,2020-01-26 11:04:11 -0800,"HKWorkoutActivityTypeHighIntensityIntervalTraining",45.24432655175527,"min",0,"mi",286.9062645417411,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d3250>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-27 12:22:30 -0800,2020-01-27 11:37:22 -0800,2020-01-27 12:22:29 -0800,"HKWorkoutActivityTypeHighIntensityIntervalTraining",45.11853576699892,"min",0,"mi",319.0508419214398,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d33e0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-30 17:02:20 -0800,2020-01-30 16:38:42 -0800,2020-01-30 17:02:19 -0800,"HKWorkoutActivityTypeRunning",23.61772593458494,"min",2.228313208322559,"mi",230.0217204806953,"kcal"
"Catherine’s Apple Watch","6.1.1","<<HKDevice: 0x2828d35c0>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.1>",2020-01-30 17:18:56 -0800,2020-01-30 17:04:48 -0800,2020-01-30 17:18:55 -0800,"HKWorkoutActivityTypeCoreTraining",14.11283436616262,"min",0,"mi",95.26296286260055,"kcal"
"Catherine’s Apple Watch","6.1.2","<<HKDevice: 0x2828d3750>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch4,3, software:6.1.2>",2020-01-31 10:27:27 -0800,2020-01-31 09:41:01 -0800,2020-01-31 10:27:27 -0800,"HKWorkoutActivityTypeHighIntensityIntervalTraining",46.42766584952673,"min",0,"mi",329.9615920177602,"kcal"
